request_id,doc_source,user_input,retrieved_contexts,response,reference,faithfulness,answer_relevancy,context_precision,context_recall
0a9f18ce-34e6-4cbd-9074-701bc423875b,nutrition_ebook,What does TEF stand for?,"['# تاني عامل: ال TEF او ال""Thermic Effect of Food"" هو عبارة عن الطاقة اللي جسمك بيستخدمها علشان يقوم بعملية هضم و امتصاص الاكل بتاعك. الجزء ده متكلف ب ١٠٪ من اجمالي سعراتك اليومية. الموضوع بيختلف بين المكونات الغذائية، كل مصدر بيستهلك طاقة مختلفة. البروتين هو اكثر مصدر بيستهلك طاقة للهضم و الامتصاص بنسبة تصل ل ٢٠-٣٠٪، النشويات بتستهلك حوالي ٥-١٠٪ و الدهون بتستهلك حوالي ٣٪. بسبب ده هتلاقي دايما مقولة زود البروتين بتاعك علشان ده هيساعدك تحرق اكثر. ## ثالث عامل: ال EAT او ال""Exercise Activity Thermogenesis"" هو عبارة عن السعرات الحرارية اللي بتحرقها من التمرين بتاعك. بالتالي طبيعي كل ما اتمرنت', 'برضه السعرات الحرارية اللي جسمك هيحرقها في اليوم من غير اي مجهود منك. ## ايه هي سعرات الثبات؟ سعرات الثبات بتبقي متقسمة لكذا حاجة, اتكلمنا عن ال BMR, متبقي ال TEF, NEAT و ال EAT. ### اول عامل, ال NEAT او ال""Non Exercise Activity Thermogenesis"" هو عبارة عن السعرات الحرارية اللي جسمك بيحرقها من حركاتك اليومية بعيدا عن التمرين. زي ملا تطلع السلم, تحرك ايدك و غيره. طبعا كل ما حركتك اليومية يزيد كل ما هتحرق اكثر فتخس اسرع و علشان كده ممكن تلاقي اتنين ماشيين علي دايت و واحد يخس اسرع من التاني. ## تاني عامل: ال TEF او ال""Thermic Effect of Food"" هو عبارة عن الطاقة اللي جسمك بيستخدمها علشان يقوم', 'تك. زي ما اتفقنا الرقم اللي بيطلعلك هو بالتقريب سعرات الثبات، لكن بفضل انك تجرب تمشي علي السعرات دي الاول لمدة اسبوع و تشوف استجابة جسمك ليها علشان كل الحسابات بتكون بالتقريب، لو وزنك علي اخر الاسبوع فضل ثابت و شكلك ثابت يبقي كده انت اتاكدت ان دي هي سعرات الثبات. علشان تخس هتكون محتاج تاكل اقل من سعرات الثبات ولو حابب تزيد في الوزن فيفضل تاكل اكثر من سعرات الثبات بتاعتك و تعدل علي حسب استجابة جسمك. # البروتين البروتين يتكون من احماض امينية مختلفة و الاحماض الامينية بتتقسم لنوعين، اساسية و غير اساسية. الاحماض الامينيية الاساسية هي اللي جسمك مش بيقدر يكونها و بيحتاجها من مصادر خارجية زي الاكل،']",TEF يعني ال Thermic Effect of Food,TEF stands for Thermic Effect of Food.,1.0,0.957651331409287,0.99999999995,1.0
257ee16f-b2fe-4830-a22b-6481deb9c101,nutrition_ebook,how to calculate bmr?,"['دلات. لو فتحت النت هتلاقي فيه معادلات كثيرة بتحسبلك سعراتك الحرارية و لكن ادق معادلة فيهم هي معادلة Katch-McArdle ، هسيبلك المعادلة تحت لو عايز تحسبها بنفسك. ``` BMR = 370 + (23.6 * (W X (100 - (BF))) / 100) • Where BMR is your basal metabolic rate • W is your weight (kg) • BF is your body fat percentage (%) ``` ## تاني طريقة: ال Online Calculator ، ده ببساطة هتكتب TDEE Calculator علي جوجل، تدخل الموقع و تكتب بياناتك من طولك، وزنك، سنك، نسبة دهونك و معدل تمرينك و الناتج اللي بيطلعلك هي سعرات ثباتك. زي ما اتفقنا الرقم اللي بيطلعلك هو بالتقريب سعرات الثبات، لكن بفضل انك تجرب تمشي علي السعرات دي', 'ermogenesis"" هو عبارة عن السعرات الحرارية اللي بتحرقها من التمرين بتاعك. بالتالي طبيعي كل ما اتمرنت بشدة اعلي او عدد مرات اكثر كل ما هتلاقي نفسك بتحرق اكثر فتخس اسرع. لو جمعت كل دول سوي + ال BMR بتاعك هيطلعلك سعرات الثبات، و باختصار هي دي السعرات اللي لو اكلتها هتحافظ علي جسمك زي ما هو. # طرق حساية السعرات الحرارية لحد دلوقتي انا كلمتك باسلوب علمي بسيط عن العوامل الرئيسية اللي متحكمة في سعراتك اليومية. تعالي دلوقتي اقولك ازاي تحسب السعرات الحرارية بتاعتك بكل الطرق. ## اول طريقة: استخدام المعادلات. لو فتحت النت هتلاقي فيه معادلات كثيرة بتحسبلك سعراتك الحرارية و لكن ادق معادلة فيهم هي معادلة', 'برضه السعرات الحرارية اللي جسمك هيحرقها في اليوم من غير اي مجهود منك. ## ايه هي سعرات الثبات؟ سعرات الثبات بتبقي متقسمة لكذا حاجة, اتكلمنا عن ال BMR, متبقي ال TEF, NEAT و ال EAT. ### اول عامل, ال NEAT او ال""Non Exercise Activity Thermogenesis"" هو عبارة عن السعرات الحرارية اللي جسمك بيحرقها من حركاتك اليومية بعيدا عن التمرين. زي ملا تطلع السلم, تحرك ايدك و غيره. طبعا كل ما حركتك اليومية يزيد كل ما هتحرق اكثر فتخس اسرع و علشان كده ممكن تلاقي اتنين ماشيين علي دايت و واحد يخس اسرع من التاني. ## تاني عامل: ال TEF او ال""Thermic Effect of Food"" هو عبارة عن الطاقة اللي جسمك بيستخدمها علشان يقوم']","بص يا معلم، عشان تحسب ال BMR بتاعك، هتروح على المعادلة دي:

BMR = 370 + (23.6 * (W X (100 - (BF))) / 100)

هنا W هي وزنك بالكيلو و BF هي نسبة الدهون في جسمك.

و كمان في طريقة تانية انك تستخدم ال online calculator، بس اكتب TDEE calculator على جوجل و تدخل بياناتك من طولك، وزنك، سنك، نسبة الدهون و معدل التمرين.

و في الآخر، المعادلة دي بتطلعلك ال BMR بتاعك:

BMR = 370 + (23.6 * (W X (100 - (BF))) / 100)

و كده يا معلم.",BMR = 370 + 23.6 * W * (100 - BF) / 100.,,,0.9999999999,1.0
6a96a83d-f995-49d6-affc-46208b3b749f,nutrition_ebook,Is there any application exists to track calories ?,[],أيوة في كذا تطبيق موجودين عشان تتابع السعرات الحرارية.,The ebook mentions MyFitnessPal and Fat Secret.,0.0,-0.024338533681372752,0.0,0.0
158a72ce-b710-4fc9-bcb1-743395bf5bb9,nutrition_ebook,what are polysaccharides associated with?,"['Glycemic Index"" و زي ما هي بتديلك طاقة لحظية سريعة، الطاقة مش بتستمر لفترة طويلة و ممكن بعدها تلاقي نفسك هبط شوية او طاقتط بقت قليلة. الكارب البسيط احساس الشبع فيه برضه مش بيكون عالي بسبب قلة الالياف و المياه في معظم انواعه و ممكن كثرته يزودلك ال Sugar Cravings. مثال للكارب البسيط او ال Simple Carb هيكون كل انواع الحلويات، السكر الابيض، السكر اللي في اللبن و سكر الفركتوز اللي في الفاكهة (حتي و لو في فواكه بتصنف علي انها معقده). العكس في الكارب المعقد، بتلاقي انه مكون باكثر من 3 جزيئات، فيه روابط اكثر و يسمي بال Polysaccharides. بسبب ان حجمه اكبر و معدل الالياف فيه اعلي بتلاقي انه بياخد وقت', 'ابط اكثر و يسمي بال Polysaccharides. بسبب ان حجمه اكبر و معدل الالياف فيه اعلي بتلاقي انه بياخد وقت اطول للتكسير و الهضم فبيكون بطيء الامتصاص. ده بينتهي ب انه بيديلك طاقة ممتدة لفترة اطول، مش بيعلي الانسولين جامد في جسمك مرة واحدة (Lower Glycemic Index) و بيساعدك علي الاحساس بالشبع اكثر. مثال للكارب المعقد او ال Complex Carb هيكون البطاطس، البطاطا، الرز، الخضار و البقوليات. وجود الالياف في مصادر الاكل دي هيساعدك توصل للتوصية اليومية لكمية الالياف في نظامك الغذائي و هي 25-75 جرام يوميا. الالياف بتحسن تنظيم حركة الامعاء و ده هيساعد الجسم في تحسين امتصاص الاكل و صحة جهازك الهضمي. لكن لو دخلت', 'عله 1200 سعره للنشويات، و علشان كل جرام نشويات فيه 4 سعرات حرارية، كده احمد هيدخل 300 جرام يوميا من النشويات. ## الكارب المعقد و البسيط تعالي نبتدي بالكارب البسيط او ال Simple Carb و ده بكل بساطة النشويات صغيرة الحجم، مفيهاش روابط كتير، بتكون في ابسط صورة، بتسمي بال Monosaccharides او Disaccharides علي حسب عدد جزيئات السكر و مفيهاش الياف كتير. علشان هي في ابسط صورة و سهلة التكسير بتلاقي ان امتصاصها عالي اوي فبتديلك طاقة لحظية في وقتها و بتعلي مستوي الانسولين في جسمك عالطول فبتتصنف انها ""High Glycemic Index"" و زي ما هي بتديلك طاقة لحظية سريعة، الطاقة مش بتستمر لفترة طويلة و ممكن بعدها تلاقي']",ال Polysaccharides دي جزيئات كبيرة مكونة من كذا جزيء سكر، و بتدي طاقة مستمرة و بتقلل ال Sugar Cravings.,Polysaccharides are associated with starch.,0.6666666666666666,0.6615984010663389,0.0,1.0
56162794-2674-48a0-bc91-8a6fbf05e823,nutrition_ebook,ya3ni eh TEF?,"['# تاني عامل: ال TEF او ال""Thermic Effect of Food"" هو عبارة عن الطاقة اللي جسمك بيستخدمها علشان يقوم بعملية هضم و امتصاص الاكل بتاعك. الجزء ده متكلف ب ١٠٪ من اجمالي سعراتك اليومية. الموضوع بيختلف بين المكونات الغذائية، كل مصدر بيستهلك طاقة مختلفة. البروتين هو اكثر مصدر بيستهلك طاقة للهضم و الامتصاص بنسبة تصل ل ٢٠-٣٠٪، النشويات بتستهلك حوالي ٥-١٠٪ و الدهون بتستهلك حوالي ٣٪. بسبب ده هتلاقي دايما مقولة زود البروتين بتاعك علشان ده هيساعدك تحرق اكثر. ## ثالث عامل: ال EAT او ال""Exercise Activity Thermogenesis"" هو عبارة عن السعرات الحرارية اللي بتحرقها من التمرين بتاعك. بالتالي طبيعي كل ما اتمرنت', 'برضه السعرات الحرارية اللي جسمك هيحرقها في اليوم من غير اي مجهود منك. ## ايه هي سعرات الثبات؟ سعرات الثبات بتبقي متقسمة لكذا حاجة, اتكلمنا عن ال BMR, متبقي ال TEF, NEAT و ال EAT. ### اول عامل, ال NEAT او ال""Non Exercise Activity Thermogenesis"" هو عبارة عن السعرات الحرارية اللي جسمك بيحرقها من حركاتك اليومية بعيدا عن التمرين. زي ملا تطلع السلم, تحرك ايدك و غيره. طبعا كل ما حركتك اليومية يزيد كل ما هتحرق اكثر فتخس اسرع و علشان كده ممكن تلاقي اتنين ماشيين علي دايت و واحد يخس اسرع من التاني. ## تاني عامل: ال TEF او ال""Thermic Effect of Food"" هو عبارة عن الطاقة اللي جسمك بيستخدمها علشان يقوم', 'اف بتحسن تنظيم حركة الامعاء و ده هيساعد الجسم في تحسين امتصاص الاكل و صحة جهازك الهضمي. لكن لو دخلت كمية اكثر من كده الموضوع ممكن يقلب بالعكس و يجيلك انتفاخات في البطن و مشاكل صحية. معرفة المعلومات دي هتساعدك توظف كل مصدر نشويات في الوقت الصح لو هدفك تحسين الصحة العامة, طاقتك اليومية و ادائك في التمرين, احساسك بالشبع و تقلل شراهة الاكل و النزول في وزن بشكل عام. ## ايه هو ال Glycemic Index ؟ ال **Glycemic Index** او المعدل الجلايسيمي هو مقياس لقدرة كل نوع اكل في زيادة مستوى السكر في الدم من 1-100 و ده كان المقياس التاريخي اللي بيخلي الدكاترة و الناس في العموم تقسم النشويات للحلو و الوحش. طبعا']","ياعني TEF دي ال""Thermic Effect of Food"" يعني الطاقة اللي جسمك بيستخدمها علشان يقوم بعملية هضم و امتصاص الاكل بتاعك.",TEF stands for Thermic Effect of Food.,1.0,0.1776112583473595,0.99999999995,1.0
f8b4da61-4b61-421e-a841-8b60adfd59b8,nutrition_ebook,"fel example beta3 TDEE calculator, maintenance كام calorie per day?","['دلات. لو فتحت النت هتلاقي فيه معادلات كثيرة بتحسبلك سعراتك الحرارية و لكن ادق معادلة فيهم هي معادلة Katch-McArdle ، هسيبلك المعادلة تحت لو عايز تحسبها بنفسك. ``` BMR = 370 + (23.6 * (W X (100 - (BF))) / 100) • Where BMR is your basal metabolic rate • W is your weight (kg) • BF is your body fat percentage (%) ``` ## تاني طريقة: ال Online Calculator ، ده ببساطة هتكتب TDEE Calculator علي جوجل، تدخل الموقع و تكتب بياناتك من طولك، وزنك، سنك، نسبة دهونك و معدل تمرينك و الناتج اللي بيطلعلك هي سعرات ثباتك. زي ما اتفقنا الرقم اللي بيطلعلك هو بالتقريب سعرات الثبات، لكن بفضل انك تجرب تمشي علي السعرات دي', 'ارية. احمد هيدخل على ال <ins>Online Calculator</ins> و يكتب بياناته. لما يدوس على Calculate هيطلعله اجمالي سعرات ثباته. طلعله حوالي ٢٥٠٠ سعره. لو اكل السعرات دي هيحافظ على شكل جسمه، لكن علشان هو عايز ينزل في نسبة الدهون فلازم يكون في عجز سعرات حرارية. هنا هنصحه يبتدي بعجز ٣٠٠ سعره كبداية. بكده احمد هياكل ٢٢٠٠ سعره يوميا. ## تاني خطوة: البروتين، احمد عنده من 1.6- 2.5 جرام لكل كيلو. علشان يكون في الامان اختار 2 جرام لكل كيلو، بكدة احمد هياكل 140 جرام بروتين يوميا. (جرام البروتين فيه 4 سعرات حرارية، كده احمد هيدخل 560 سعره يوميا من البروتين). ## ثالث خطوة: الدهون، احمد عنده من 15-30% من سعراته', '## طريقة حساب احتياجك من الدهون بناء علي اخر الابحاث العلمية، فافضل طريقة لحسابة احتياجك من الدهون هيكون نسبة من اجمالي سعراتك اليومية. النسبة بتراوح من 15-30% من سعراتك اليومية. يعني لو بتاكل كمثال 2000 سعره يوميا، عندك من 300-600 سعره هيكون مخصص للدهون الصحية، لو قسمت علي 9 هيطلعلك الجرامات بالظبط في المثال ده (33-66 جرام يوميا). # النشويات النشويات هي اخر مكون بيتحسب بعد البروتين و الدهون. طريقة حسبته سهلة جدا و هو «باقي سعراتك». بمعني انت بتشوف فضلك سعرات حرارية قد ايه بعد ما تخصم احتياجك من البروتين و الدهون و الباقي ده هتكون سعراتك من النشويات. ## طريقة حساب احتياجك من النشويات']",انت بتستخدم ال TDEE calculator، و ده بيحسب السعرات الحرارية اليومية اللي محتاجها علشان تحافظ على وزنك. في المثال، ال calculator بيطلع 2500 سعر حراري في اليوم.,"The example shows maintenance calories of 2,566 calories per day.",1.0,0.6017786527339944,0.0,0.0
b6826a36-d387-4d9b-9ee7-965c65d3582e,nutrition_ebook,ايه apps اللي اقدر استخدمها عشان track calories زي ما مذكور في ال ebook؟,[],طيب، عندك apps زي MyFitnessPal و LoseIt و Noom، دول هيدولك كل المعلومات اللي محتاجها.,The ebook mentions MyFitnessPal and Fat Secret.,0.0,,0.0,0.0
